"evtype_data";"passage_num1_output";"passage_num2_output";"passage_num3_output"
"194";"FREEZING RAIN SLEET AND LIGHT";"Sleet";NA;"Frost/Freeze"
"195";"FREEZING RAIN/SLEET";"Sleet";NA;"Frost/Freeze"
"196";"FREEZING RAIN/SNOW";NA;"Heavy Snow";"Frost/Freeze"
"197";"FROST";NA;"Frost/Freeze";"Frost/Freeze"
"198";"FROST/FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"199";"FROST\FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"200";"FUNNEL";NA;NA;"Funnel Cloud"
"201";"FUNNEL CLOUD";"Funnel Cloud";NA;"Funnel Cloud"
"202";"FUNNEL CLOUD.";"Funnel Cloud";NA;"Funnel Cloud"
"203";"FUNNEL CLOUD/HAIL";"Hail";NA;"Funnel Cloud"
"204";"FUNNEL CLOUDS";"Funnel Cloud";NA;"Funnel Cloud"
"205";"FUNNELS";NA;NA;"Funnel Cloud"
"206";"Flood";"Flood";NA;NA
"207";"Flood/Flash Flood";"Flood";"Flash Flood";"Flash Flood"
"208";"Flood/Strong Wind";"Strong Wind";"Cold/Wind Chill";"Flood"
"209";"Freeze";NA;"Frost/Freeze";"Frost/Freeze"
"210";"Freezing Drizzle";NA;NA;"Frost/Freeze"
"211";"Freezing Fog";"Freezing Fog";"Dense Fog";"Dense Fog"
"212";"Freezing Rain";NA;NA;"Frost/Freeze"
"213";"Freezing Spray";NA;NA;"Frost/Freeze"
"214";"Freezing drizzle";NA;NA;"Frost/Freeze"
"215";"Freezing rain";NA;NA;"Frost/Freeze"
"216";"Frost";NA;"Frost/Freeze";"Frost/Freeze"
"217";"Frost/Freeze";NA;"Frost/Freeze";"Frost/Freeze"
"218";"Funnel Cloud";"Funnel Cloud";NA;"Funnel Cloud"
"219";"GLAZE";NA;"Frost/Freeze";"Frost/Freeze"
"220";"GLAZE ICE";NA;"Frost/Freeze";"Frost/Freeze"
"221";"GLAZE/ICE STORM";"Ice Storm";"Frost/Freeze";"Frost/Freeze"
"222";"GRADIENT WIND";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"223";"GRADIENT WINDS";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"224";"GRASS FIRES";NA;"Wildfire";"Wildfire"
"225";"GROUND BLIZZARD";"Blizzard";NA;"Blizzard"
"226";"GUSTNADO";NA;"Tornado";"Tornado"
"227";"GUSTNADO AND";NA;"Tornado";"Tornado"
"228";"GUSTY LAKE WIND";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"229";"GUSTY THUNDERSTORM WIND";"Thunderstorm Wind";"Thunderstorm Wind";"Thunderstorm Wind"
"230";"GUSTY THUNDERSTORM WINDS";"Thunderstorm Wind";"Thunderstorm Wind";"Thunderstorm Wind"
"231";"GUSTY WIND";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"232";"GUSTY WIND/HAIL";"Hail";"Cold/Wind Chill";"Cold/Wind Chill"
"233";"GUSTY WIND/HVY RAIN";NA;"Cold/Wind Chill";"Heavy Rain"
"234";"GUSTY WINDS";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"235";"Glaze";NA;"Frost/Freeze";"Frost/Freeze"
"236";"Gradient wind";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"237";"Gusty Wind";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"238";"Gusty Winds";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"239";"Gusty wind/rain";NA;"Cold/Wind Chill";"Heavy Rain"
"240";"Gusty winds";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"241";"HAIL";"Hail";NA;NA
"242";"HAIL 0.75";"Hail";NA;NA
"243";"HAIL 0.88";"Hail";NA;NA
"244";"HAIL 075";"Hail";NA;NA
"245";"HAIL 088";"Hail";NA;NA
"246";"HAIL 1.00";"Hail";NA;NA
"247";"HAIL 1.75";"Hail";NA;NA
"248";"HAIL 1.75)";"Hail";NA;NA
"249";"HAIL 100";"Hail";NA;NA
"250";"HAIL 125";"Hail";NA;NA
"251";"HAIL 150";"Hail";NA;NA
"252";"HAIL 175";"Hail";NA;NA
"253";"HAIL 200";"Hail";NA;NA
"254";"HAIL 225";"Hail";NA;NA
"255";"HAIL 275";"Hail";NA;NA
"256";"HAIL 450";"Hail";NA;NA
"257";"HAIL 75";"Hail";NA;NA
"258";"HAIL 80";"Hail";NA;NA
"259";"HAIL 88";"Hail";NA;NA
"260";"HAIL ALOFT";"Hail";NA;NA
"261";"HAIL DAMAGE";"Hail";NA;NA
"262";"HAIL FLOODING";"Hail";NA;NA
"263";"HAIL STORM";"Hail";NA;NA
"264";"HAIL/ICY ROADS";"Hail";NA;"Frost/Freeze"
"265";"HAIL/WIND";"Hail";"Cold/Wind Chill";"Cold/Wind Chill"
"266";"HAIL/WINDS";"Hail";"Cold/Wind Chill";"Cold/Wind Chill"
"267";"HAILSTORM";"Hail";NA;NA
"268";"HAILSTORMS";"Hail";NA;NA
"269";"HARD FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"270";"HAZARDOUS SURF";NA;"High Surf";"High Surf"
"271";"HEAT";"Heat";NA;NA
"272";"HEAT DROUGHT";"Heat";NA;"Drought"
"273";"HEAT WAVE";"Heat";NA;NA
"274";"HEAT WAVE DROUGHT";"Heat";NA;"Drought"
"275";"HEAT WAVES";"Heat";NA;NA
"276";"HEAT/DROUGHT";"Heat";NA;"Drought"
"277";"HEAVY LAKE SNOW";NA;"Heavy Snow";"Heavy Snow"
"278";"HEAVY MIX";NA;NA;NA
"279";"HEAVY PRECIPATATION";NA;"Heavy Rain";"Heavy Rain"
"280";"HEAVY PRECIPITATION";NA;"Heavy Rain";"Heavy Rain"
"281";"HEAVY RAIN";"Heavy Rain";NA;"Heavy Rain"
"282";"HEAVY RAIN AND FLOOD";"Heavy Rain";NA;"Heavy Rain"
"283";"HEAVY RAIN EFFECTS";"Heavy Rain";NA;"Heavy Rain"
"284";"HEAVY RAIN/FLOODING";"Heavy Rain";NA;"Heavy Rain"
"285";"HEAVY RAIN/LIGHTNING";"Lightning";NA;"Heavy Rain"
"286";"HEAVY RAIN/MUDSLIDES/FLOOD";"Heavy Rain";"Debris Flow";"Heavy Rain"
"287";"HEAVY RAIN/SEVERE WEATHER";"Heavy Rain";NA;"Heavy Rain"
"288";"HEAVY RAIN/SMALL STREAM URBAN";"Heavy Rain";"Flood";"Heavy Rain"
"289";"HEAVY RAIN/SNOW";"Heavy Rain";"Heavy Snow";"Heavy Rain"
"290";"HEAVY RAIN/URBAN FLOOD";"Heavy Rain";"Flood";"Heavy Rain"
"291";"HEAVY RAIN/WIND";"Heavy Rain";"Cold/Wind Chill";"Heavy Rain"
"292";"HEAVY RAIN; URBAN FLOOD WINDS;";"Heavy Rain";"Flood";"Heavy Rain"
"293";"HEAVY RAINFALL";"Heavy Rain";"Heavy Rain";"Heavy Rain"
"294";"HEAVY RAINS";"Heavy Rain";NA;"Heavy Rain"
"295";"HEAVY RAINS/FLOODING";"Heavy Rain";NA;"Heavy Rain"
"296";"HEAVY SEAS";NA;NA;NA
"297";"HEAVY SHOWER";NA;"Heavy Rain";"Heavy Rain"
"298";"HEAVY SHOWERS";NA;"Heavy Rain";"Heavy Rain"
"299";"HEAVY SNOW";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"300";"HEAVY SNOW   FREEZING RAIN";"Heavy Snow";"Heavy Snow";"Frost/Freeze"
"301";"HEAVY SNOW & ICE";"Heavy Snow";"Frost/Freeze";"Frost/Freeze"
"302";"HEAVY SNOW AND";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"303";"HEAVY SNOW AND HIGH WINDS";"High Wind";"High Wind";"Heavy Snow"
"304";"HEAVY SNOW AND ICE";"Heavy Snow";"Frost/Freeze";"Heavy Snow"
"305";"HEAVY SNOW AND ICE STORM";"Ice Storm";"Frost/Freeze";"Heavy Snow"
"306";"HEAVY SNOW AND STRONG WINDS";"Strong Wind";"Heavy Snow";"Heavy Snow"
"307";"HEAVY SNOW ANDBLOWING SNOW";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"308";"HEAVY SNOW SQUALLS";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"309";"HEAVY SNOW-SQUALLS";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"310";"HEAVY SNOW/BLIZZARD";"Heavy Snow";"Heavy Snow";"Blizzard"
"311";"HEAVY SNOW/BLIZZARD/AVALANCHE";"Heavy Snow";"Heavy Snow";"Blizzard"
"312";"HEAVY SNOW/BLOWING SNOW";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"313";"HEAVY SNOW/FREEZING RAIN";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"314";"HEAVY SNOW/HIGH";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"315";"HEAVY SNOW/HIGH WIND";"High Wind";"Heavy Snow";"Heavy Snow"
"316";"HEAVY SNOW/HIGH WINDS";"High Wind";"High Wind";"Heavy Snow"
"317";"HEAVY SNOW/HIGH WINDS & FLOOD";"High Wind";"High Wind";"Heavy Snow"
"318";"HEAVY SNOW/HIGH WINDS/FREEZING";"High Wind";"High Wind";"Heavy Snow"
"319";"HEAVY SNOW/ICE";"Heavy Snow";"Frost/Freeze";"Heavy Snow"
"320";"HEAVY SNOW/ICE STORM";"Ice Storm";"Frost/Freeze";"Heavy Snow"
"321";"HEAVY SNOW/SLEET";"Sleet";"Heavy Snow";"Heavy Snow"
"322";"HEAVY SNOW/SQUALLS";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"323";"HEAVY SNOW/WIND";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"324";"HEAVY SNOW/WINTER STORM";"Winter Storm";"Heavy Snow";"Heavy Snow"
"325";"HEAVY SNOWPACK";"Heavy Snow";"Heavy Snow";"Heavy Snow"
"326";"HEAVY SURF";NA;"High Surf";"High Surf"
"327";"HEAVY SURF COASTAL FLOODING";"Flood";"High Surf";"High Surf"
"328";"HEAVY SURF/HIGH SURF";"High Surf";"High Surf";"High Surf"
"329";"HEAVY SWELLS";NA;NA;NA
"330";"HEAVY WET SNOW";NA;"Heavy Snow";"Heavy Rain"
"331";"HIGH";NA;NA;NA
"332";"HIGH  SWELLS";NA;NA;"High Surf"
"333";"HIGH  WINDS";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"334";"HIGH SEAS";NA;NA;"High Surf"
"335";"HIGH SURF";"High Surf";"High Surf";"High Surf"
"336";"HIGH SURF ADVISORIES";"High Surf";"High Surf";"High Surf"
"337";"HIGH SURF ADVISORY";"High Surf";"High Surf";"High Surf"
"338";"HIGH SWELLS";NA;NA;NA
"339";"HIGH TEMPERATURE RECORD";NA;NA;"Heat"
"340";"HIGH TIDES";NA;"Storm Surge/Tide";"Storm Surge/Tide"
"341";"HIGH WATER";NA;NA;"Storm Surge/Tide"
"342";"HIGH WAVES";NA;NA;"High Surf"
"343";"HIGH WIND";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"344";"HIGH WIND (G40)";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"345";"HIGH WIND 48";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"346";"HIGH WIND 63";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"347";"HIGH WIND 70";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"348";"HIGH WIND AND HEAVY SNOW";"High Wind";"Heavy Snow";"Heavy Snow"
"349";"HIGH WIND AND HIGH TIDES";"High Wind";"Storm Surge/Tide";"Storm Surge/Tide"
"350";"HIGH WIND AND SEAS";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"351";"HIGH WIND DAMAGE";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"352";"HIGH WIND/ BLIZZARD";"High Wind";"Cold/Wind Chill";"Blizzard"
"353";"HIGH WIND/BLIZZARD";"High Wind";"Cold/Wind Chill";"Blizzard"
"354";"HIGH WIND/BLIZZARD/FREEZING RA";"High Wind";"Cold/Wind Chill";"Blizzard"
"355";"HIGH WIND/HEAVY SNOW";"High Wind";"Heavy Snow";"Heavy Snow"
"356";"HIGH WIND/LOW WIND CHILL";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"357";"HIGH WIND/SEAS";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"358";"HIGH WIND/WIND CHILL";"High Wind";"Cold/Wind Chill";"Cold/Wind Chill"
"359";"HIGH WIND/WIND CHILL/BLIZZARD";"High Wind";"Cold/Wind Chill";"Blizzard"
"360";"HIGH WINDS";"High Wind";"High Wind";"High Wind"
"361";"HIGH WINDS 55";"High Wind";"High Wind";"High Wind"
"362";"HIGH WINDS 57";"High Wind";"High Wind";"High Wind"
"363";"HIGH WINDS 58";"High Wind";"High Wind";"High Wind"
"364";"HIGH WINDS 63";"High Wind";"High Wind";"High Wind"
"365";"HIGH WINDS 66";"High Wind";"High Wind";"High Wind"
"366";"HIGH WINDS 67";"High Wind";"High Wind";"High Wind"
"367";"HIGH WINDS 73";"High Wind";"High Wind";"High Wind"
"368";"HIGH WINDS 76";"High Wind";"High Wind";"High Wind"
"369";"HIGH WINDS 80";"High Wind";"High Wind";"High Wind"
"370";"HIGH WINDS 82";"High Wind";"High Wind";"High Wind"
"371";"HIGH WINDS AND WIND CHILL";"High Wind";"High Wind";"High Wind"
"372";"HIGH WINDS DUST STORM";"High Wind";"High Wind";"Dust Storm"
"373";"HIGH WINDS HEAVY RAINS";"High Wind";"High Wind";"Heavy Rain"
"374";"HIGH WINDS/";"High Wind";"High Wind";"High Wind"
"375";"HIGH WINDS/COASTAL FLOOD";"High Wind";"High Wind";"Coastal Flood"
